continent,iso_code,location,year,month,weekday,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred
Europe,ROU,Romania,2020,2,2,2020-02-26,,,,,,,
Europe,ROU,Romania,2020,2,3,2020-02-27,,,,,,,
Europe,ROU,Romania,2020,2,4,2020-02-28,,,,,,,
Europe,ROU,Romania,2020,2,5,2020-02-29,,,,,,,
Europe,ROU,Romania,2020,3,6,2020-03-01,,,,,,,
Europe,ROU,Romania,2020,3,0,2020-03-02,,,,,,,
Europe,ROU,Romania,2020,3,1,2020-03-03,,,,,,,
Europe,ROU,Romania,2020,3,2,2020-03-04,,,,,,,
Europe,ROU,Romania,2020,3,3,2020-03-05,,,,,,,
Europe,ROU,Romania,2020,3,4,2020-03-06,,,,,,,
Europe,ROU,Romania,2020,3,5,2020-03-07,,,,,,,
Europe,ROU,Romania,2020,3,6,2020-03-08,,,,,,,
Europe,ROU,Romania,2020,3,0,2020-03-09,,,,,,,
Europe,ROU,Romania,2020,3,1,2020-03-10,,,,,,,
Europe,ROU,Romania,2020,3,2,2020-03-11,,,,,,,
Europe,ROU,Romania,2020,3,3,2020-03-12,,,,,,,
Europe,ROU,Romania,2020,3,4,2020-03-13,,,,,,,
Europe,ROU,Romania,2020,3,5,2020-03-14,,,,,,,
Europe,ROU,Romania,2020,3,6,2020-03-15,,,,,,,
Europe,ROU,Romania,2020,3,0,2020-03-16,,,,,,,
Europe,ROU,Romania,2020,3,1,2020-03-17,,,,,,,
Europe,ROU,Romania,2020,3,2,2020-03-18,,,,,,,
Europe,ROU,Romania,2020,3,3,2020-03-19,,,,,,,
Europe,ROU,Romania,2020,3,4,2020-03-20,,,,,,,
Europe,ROU,Romania,2020,3,5,2020-03-21,,,,,,,
Europe,ROU,Romania,2020,3,6,2020-03-22,,,,,,,
Europe,ROU,Romania,2020,3,0,2020-03-23,,,,,,,
Europe,ROU,Romania,2020,3,1,2020-03-24,,,,,,,
Europe,ROU,Romania,2020,3,2,2020-03-25,,,,,,,
Europe,ROU,Romania,2020,3,3,2020-03-26,,,,,,,
Europe,ROU,Romania,2020,3,4,2020-03-27,,,,,,,
Europe,ROU,Romania,2020,3,5,2020-03-28,,,,,,,
Europe,ROU,Romania,2020,3,6,2020-03-29,,,,,,,
Europe,ROU,Romania,2020,3,0,2020-03-30,,,,,,,
Europe,ROU,Romania,2020,3,1,2020-03-31,,,,,,,
Europe,ROU,Romania,2020,4,2,2020-04-01,,,,,,,
Europe,ROU,Romania,2020,4,3,2020-04-02,,,,,,,
Europe,ROU,Romania,2020,4,4,2020-04-03,,,,,,,
Europe,ROU,Romania,2020,4,5,2020-04-04,,,,,,,
Europe,ROU,Romania,2020,4,6,2020-04-05,,,,,,,
Europe,ROU,Romania,2020,4,0,2020-04-06,,,,,,,
