TIME,GEO,GDP
2010Q3,European Union - 27 countries (from 2020),2737806.5
2010Q3,European Union - 28 countries (2013-2020),3219688.1
2010Q3,Euro area - 19 countries  (from 2015),2372179.6
2010Q3,Belgium,88635.0
2010Q3,Bulgaria,10342.2
2010Q3,Czechia,40716.5
2010Q3,Denmark,61176.9
2010Q3,Germany (until 1990 former territory of the FRG),651380.0
2010Q3,Estonia,3831.3
2010Q3,Ireland,42754.0
2010Q3,Greece,56496.6
2010Q3,Spain,261706.0
2010Q3,France,491577.0
2010Q3,Croatia,12420.2
2010Q3,Italy,398210.7
2010Q3,Cyprus,4943.0
2010Q3,Latvia,4608.4
2010Q3,Lithuania,7340.5
2010Q3,Luxembourg,9867.0
2010Q3,Hungary,24879.7
2010Q3,Malta,1806.2
2010Q3,Netherlands,156421.0
2010Q3,Austria,74453.4
2010Q3,Poland,89350.6
2010Q3,Portugal,45158.6
2010Q3,Romania,34032.1
2010Q3,Slovenia,9328.6
2010Q3,Slovakia,18054.1
2010Q3,Finland,46305.0
2010Q3,Sweden,92759.9
2010Q3,United Kingdom,482029.9
2010Q3,Iceland,2785.4
2010Q3,Norway,78613.6
2010Q3,Switzerland,118758.8
2010Q3,Montenegro,963.4
2010Q3,North Macedonia,1861.1
2010Q3,Albania,2297.0
2010Q3,Serbia,8071.9
2010Q3,Turkey,163975.6
2010Q3,Belarus,
2010Q3,Bosnia and Herzegovina,3452.2
2010Q3,Kosovo (under United Nations Security Council Resolution 1244/99),1172.7
2010Q3,Moldova,
2010Q3,Russia,328441.7
2010Q3,Ukraine,
2010Q3,Mauritius,
2010Q3,Rwanda,
2010Q3,Seychelles,
2010Q3,Egypt,
2010Q3,Morocco,
2010Q3,Botswana,
2010Q3,Namibia,
2010Q3,South Africa,73960.5
2010Q3,Cabo Verde,
2010Q3,Nigeria,
2010Q3,Canada,321071.1
2010Q3,United States,2926859.0
2010Q3,Dominican Republic,
2010Q3,Jamaica,
2010Q3,Costa Rica,
2010Q3,El Salvador,
2010Q3,Guatemala,
2010Q3,Honduras,
2010Q3,Mexico,201955.5
2010Q3,Nicaragua,
2010Q3,Argentina,84175.5
2010Q3,Bolivia,
2010Q3,Brazil,441779.2
2010Q3,Chile,
2010Q3,Colombia,
2010Q3,Ecuador,
2010Q3,Paraguay,
2010Q3,Peru,
2010Q3,Uruguay,
2010Q3,Kazakhstan,
2010Q3,Kyrgyzstan,
2010Q3,China including Hong Kong,1212565.8
2010Q3,Hong Kong,45535.5
2010Q3,Macao,
2010Q3,Japan,1133093.0
2010Q3,Mongolia,
2010Q3,South Korea,219401.9
2010Q3,India,292722.1
2010Q3,Iran,
2010Q3,Sri Lanka,
2010Q3,Brunei Darussalam,
2010Q3,Cambodia,
2010Q3,Indonesia,153822.4
2010Q3,Malaysia,50952.9
2010Q3,Philippines,38890.5
2010Q3,Singapore,46747.1
2010Q3,Thailand,65073.9
2010Q3,Armenia,
2010Q3,Azerbaijan,
2010Q3,Bahrain,
2010Q3,Georgia,
2010Q3,Iraq,
2010Q3,Israel,45354.9
2010Q3,Palestine,
2010Q3,Qatar,
2010Q3,Saudi Arabia,
2010Q3,Australia,241189.7
2010Q3,New Zealand,26844.1
2010Q3,Samoa,
2010Q4,European Union - 27 countries (from 2020),2888980.3
2010Q4,European Union - 28 countries (2013-2020),3364712.6
2010Q4,Euro area - 19 countries  (from 2015),2491855.4
2010Q4,Belgium,96448.0
2010Q4,Bulgaria,10835.3
2010Q4,Czechia,42021.2
2010Q4,Denmark,63047.8
2010Q4,Germany (until 1990 former territory of the FRG),668930.0
2010Q4,Estonia,3996.9
2010Q4,Ireland,41481.4
2010Q4,Greece,56968.5
2010Q4,Spain,279971.0
2010Q4,France,516471.0
2010Q4,Croatia,11105.5
2010Q4,Italy,431297.7
2010Q4,Cyprus,4973.6
2010Q4,Latvia,4767.7
2010Q4,Lithuania,7284.7
2010Q4,Luxembourg,10824.3
2010Q4,Hungary,27547.1
2010Q4,Malta,1728.5
2010Q4,Netherlands,165028.0
2010Q4,Austria,78762.6
2010Q4,Poland,102473.4
2010Q4,Portugal,46446.8
2010Q4,Romania,36754.6
2010Q4,Slovenia,9329.3
2010Q4,Slovakia,17511.1
2010Q4,Finland,50696.0
2010Q4,Sweden,103299.1
2010Q4,United Kingdom,475918.0
2010Q4,Iceland,2777.6
2010Q4,Norway,86336.0
2010Q4,Switzerland,122940.3
2010Q4,Montenegro,810.0
2010Q4,North Macedonia,1883.3
2010Q4,Albania,2369.8
2010Q4,Serbia,8487.7
2010Q4,Turkey,163069.2
2010Q4,Belarus,
2010Q4,Bosnia and Herzegovina,3329.4
2010Q4,Kosovo (under United Nations Security Council Resolution 1244/99),1169.5
2010Q4,Moldova,
2010Q4,Russia,341113.0
2010Q4,Ukraine,
2010Q4,Mauritius,
2010Q4,Rwanda,
2010Q4,Seychelles,
2010Q4,Egypt,
2010Q4,Morocco,
2010Q4,Botswana,
2010Q4,Namibia,
2010Q4,South Africa,76529.4
2010Q4,Cabo Verde,
2010Q4,Nigeria,
2010Q4,Canada,316936.1
2010Q4,United States,2854420.2
2010Q4,Dominican Republic,
2010Q4,Jamaica,
2010Q4,Costa Rica,
2010Q4,El Salvador,
2010Q4,Guatemala,
2010Q4,Honduras,
